,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title,Journals,First Author,Compression Strength,Tensile Strength,Elastic Modulus,Shear Strength,Plasticity,Surface Area,Thermal Conductivity,Thermal Resistivity,Electrical Resistivity,Electrical Conductivity,Capacitance,Permeability,Pressure Drop,Mechanical,Thermal,Electrical,Fluid,composition_sum,composition_title,Composition,Aluminum,Carbon,Copper,Graphite,Iron,Nickel,Silicon,Silver,Tantalum,Titanium,model
645,"D Edouard, M Lacroix, C Pham, M Mbodji",72,2008,No,AIChEÃ‚Â Ã¢â‚¬Â¦,"D Edouard, M Lacroix, C Pham, M MbodjiÃ¢â‚¬Â¦Ã‚Â - AIChEÃ‚Â Ã¢â‚¬Â¦, 2008 - Wiley Online Library","Ã¢â‚¬Â¦ Optical pictures of solid SiC foams showing the detail morphology and connection structure
of the materialÃ‚Â Ã¢â‚¬Â¦ Another important parameter of these structures is the foam porosity (ÃŽÂµ) which
is the volume available for the fluids flow through the openÃ¢â‚¬Âcell structureÃ‚Â Ã¢â‚¬Â¦",Experimental measurements and multiphase flow models in solid SiC foam beds,AIChEÃ‚Â Ã¢â‚¬Â¦,"D Edouard, M Lacroix, C Pham",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,"H Omar, DP Papadopoulos, SA Tsipas, H Lefaki",12,2009,No,Materials Letters,"H Omar, DP Papadopoulos, SA Tsipas, H LefakisÃ‚Â - Materials Letters, 2009 - Elsevier","Ã¢â‚¬Â¦ characteristics, are being mass-produced for a multitude of applications [1]. Open cell nickel
structures are seriously considered for catalyst support, fuel cell, and filterÃ‚Â Ã¢â‚¬Â¦ may be compromised
due to oxidation and corrosion, causing embitterment or metal wastageÃ‚Â Ã¢â‚¬Â¦",Aluminizing nickel foam by a slurry coating process,Materials Letters,"H Omar, DP Papadopoulos, SA Tsipas",,,,,,,,,,,,,,,,,,Nickel,,Nickel,,,,,,Nickel,,,,,
647,"DP Mondal, N Jha, B Gull, S Das, A Badku",24,2013,No,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"DP Mondal, N Jha, B Gull, S Das, A BadkulÃ‚Â - Materials Science andÃ‚Â Ã¢â‚¬Â¦, 2013 - Elsevier","Ã¢â‚¬Â¦ The metal oxides (CaO and Al 2 O 3 ) and cenosphere further helps in increasing theÃ‚Â Ã¢â‚¬Â¦ Because
of poor foam stabilisation, considerable amount of foam drainage take place, which finally alsoÃ‚Â Ã¢â‚¬Â¦
This kind of interaction of gas bubbles with each other leads to open cell foam structureÃ‚Â Ã¢â‚¬Â¦",Microarchitecture and compressive deformation behaviour of Al-alloy (LM13)Ã¢â‚¬â€œcenosphere hybrid Al-foam prepared using CaCO3 as foaming agent,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"DP Mondal, N Jha, B Gull, S Das",Compression Strength,,,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
648,"GB Ribeiro, JR Barbosa Jr, AT Prat",36,2012,No,Applied Thermal Engineering,"GB Ribeiro, JR Barbosa Jr, AT PrataÃ‚Â - Applied Thermal Engineering, 2012 - Elsevier","Ã¢â‚¬Â¦ The thermal-hydraulic performance of microchannel condensers with open-cell metal foams to
enhance the air-side heat transfer is investigated in this paper. Three different copper metal foam
structures with distinct pore densities (10 and 20 PPI) and porosities (0.893 andÃ‚Â Ã¢â‚¬Â¦",Performance of microchannel condensers with metal foams on the air-side: Application in small-scale refrigeration systems,Applied Thermal Engineering,"GB Ribeiro, JR Barbosa Jr",,,,,,,,,,,,,,,,,,Copper,,Copper,,,Copper,,,,,,,,
649,"S Chen, M Bourham, A Rabie",22,2015,No,Radiation Physics and Chemistry,"S Chen, M Bourham, A RabieiÃ‚Â - Radiation Physics and Chemistry, 2015 - Elsevier","Ã¢â‚¬Â¦ powder was used as the matrix materials for manufacturing high-Z steelÃ¢â‚¬â€œsteel composite metal
foams (HZ SÃ¢â‚¬â€œSÃ‚Â Ã¢â‚¬Â¦ using T=(ÃŽÂ¦ b Ã¢Ë†â€™ÃŽÂ¦ t )/(ÃŽÂ¦ o Ã¢Ë†â€™ÃŽÂ¦ b ) after acquiring the corresponding open beam
(ÃŽÂ¦Ã‚Â Ã¢â‚¬Â¦ conducted using an MTS 810 universal testing machine with a 980 kN load cell and aÃ‚Â Ã¢â‚¬Â¦",Attenuation efficiency of X-ray and comparison to gamma ray and neutrons in composite metal foams,Radiation Physics and Chemistry,"S Chen, M Bourham",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,"M Taherishargh, IV Belova, GE Murch",14,2017,No,Journal of Alloys andÃ‚Â Ã¢â‚¬Â¦,"M Taherishargh, IV Belova, GE MurchÃ¢â‚¬Â¦Ã‚Â - Journal of Alloys andÃ‚Â Ã¢â‚¬Â¦, 2017 - Elsevier","Ã¢â‚¬Â¦ produced open cell foam with infiltration of elongated and spherical carbamide space holdersÃ‚Â Ã¢â‚¬Â¦
to determine the volume fraction of aluminium based on the mass of particles and metal in theÃ‚Â Ã¢â‚¬Â¦
One can see the irregular shape of the pores on the surface of the foam with raw EPÃ‚Â Ã¢â‚¬Â¦",The effect of particle shape on mechanical properties of perlite/metal syntactic foam,Journal of Alloys andÃ‚Â Ã¢â‚¬Â¦,"M Taherishargh, IV Belova",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,"R Liu, A Antonio",15,2012,No,Scripta Materialia,"R Liu, A AntoniouÃ‚Â - Scripta Materialia, 2012 - Elsevier","Ã¢â‚¬Â¦ not penetrate through the entire thickness of the NP Pt sample (Figure 3d) indicates that the
combination of mismatch elastic properties and fracture toughness between the initial alloy and
NP foam do notÃ‚Â Ã¢â‚¬Â¦ In our work we have synthesized open-cell NP metal foams that haveÃ‚Â Ã¢â‚¬Â¦","A relation between relative density, alloy composition and sample shrinkage for nanoporous metal foams",Scripta Materialia,R Liu,,,Elastic Modulus,,,,,,,,,,,Mechanical,,,,Platinum,,Platinum,,,,,,,,,,,
652,"O Reutter, E Smirnova",14,2008,[PDF] dlr.de,Journal ofÃ‚Â Ã¢â‚¬Â¦,"O Reutter, E SmirnovaÃ¢â‚¬Â¦Ã‚Â - Journal ofÃ‚Â Ã¢â‚¬Â¦, 2008 - Ã¢â‚¬Â¦Ã‚Â .asmedigitalcollection.asme.org",2,Characterization of air flow through sintered metal foams,Journal ofÃ‚Â Ã¢â‚¬Â¦,O Reutter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,"T Lee, RS Lake",68,1997,[PDF] semanticscholar.org,Journal of materials science,"T Lee, RS LakesÃ‚Â - Journal of materials science, 1997 - Springer","Ã¢â‚¬Â¦ as synthetic), have a convex cell shape and exhibit a positive Poisson's ratio, typically 0.3$0.1
for synthetic foams nearly zeroÃ‚Â Ã¢â‚¬Â¦ and studying re-entrant polyurethane foam (Scott industrial foam)
[4, 5, 6], silicone rubber foam [5] and metal foam [4, 5, 7] dealt with open-cell foamÃ‚Â Ã¢â‚¬Â¦",Anisotropic polyurethane foam with Poisson'sratio greater than 1,Journal of materials science,T Lee,,,,,,,,,,,,,,,,,,Silicon,,Silicon,,,,,,,Silicon,,,,
654,"Y Sun, R BurgueÃƒÂ±o, W Wang, I Le",10,2015,[HTML] sciencedirect.com,International Journal of Solids andÃ‚Â Ã¢â‚¬Â¦,"Y Sun, R BurgueÃƒÂ±o, W Wang, I LeeÃ‚Â - International Journal of Solids andÃ‚Â Ã¢â‚¬Â¦, 2015 - Elsevier","Ã¢â‚¬Â¦ Such boundary conditions work well for traditional metal foams composed of ductile ligamentsÃ‚Â Ã¢â‚¬Â¦
was used in the contact definition between the rigid surfaces and the foam modelÃ‚Â Ã¢â‚¬Â¦ The densification
feature in the compressive response of open cell foams follows from the contact thatÃ‚Â Ã¢â‚¬Â¦",[HTML][HTML] Modeling and simulation of the quasi-static compressive behavior of Al/Cu hybrid open-cell foams,International Journal of Solids andÃ‚Â Ã¢â‚¬Â¦,"Y Sun, R BurgueÃƒÂ±o, W Wang",Compression Strength,,,,,,,,,,,,,Mechanical,,,,,Copper,Copper,,,Copper,,,,,,,,model
655,"J Liu, Q Qu, Y Liu, R Li, B Li",19,2016,No,Journal of Alloys and Compounds,"J Liu, Q Qu, Y Liu, R Li, B LiuÃ‚Â - Journal of Alloys and Compounds, 2016 - Elsevier","Ã¢â‚¬Â¦ Author links open overlay panelJiaanLiu a QingxiangQu a YanLiu b RongguangLi cÃ‚Â Ã¢â‚¬Â¦ of aluminum
foam under dynamic loading mainly results from the plastic bending of the cell wall atÃ‚Â Ã¢â‚¬Â¦ on ductile
metal foams and very few studies are reported on brittle metalÃ¢â‚¬â€œmatrix compositeÃ‚Â Ã¢â‚¬Â¦",Compressive properties of Al-Si-SiC composite foams at elevated temperatures,Journal of Alloys and Compounds,"J Liu, Q Qu, Y Liu, R Li",,,,,Plasticity,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
656,ZJLLU ZiXin,10,2007,No,Journal of Mechanical Strength,"ZJLLU ZiXingÃ‚Â - Journal of Mechanical Strength, 2007 - en.cnki.com.c","Ã¢â‚¬Â¦ Lin (Nanjing University of Aeronautics and Astronautics, Nanjing 210016, China);Anisotropic
Elastic Properties of Foam Metal with OpenÃ‚Â Ã¢â‚¬Â¦ and Astronautics, Beijing 100083, China);FINITE
ELEMENT ANALYSIS FOR THE ELASTIC MODULUS OF OPEN-CELL FOAMS BASED ONÃ‚Â Ã¢â‚¬Â¦",FINITE ELEMENT ANALYSIS FOR THE ELASTIC PROPERTIES OF CLOSED-CELL FOAMS BASED ON A TETRAKAIDECAHEDRON MODEL [J],Journal of Mechanical Strength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,"H Tawfik, Y Hung, D Mahaja",612,2007,No,Journal of power sources,"H Tawfik, Y Hung, D MahajanÃ‚Â - Journal of power sources, 2007 - Elsevier","Ã¢â‚¬Â¦ Volume 163, Issue 2, 1 January 2007, Pages 755-767. Journal of Power Sources. Review. Metal
bipolar plates for PEM fuel cellÃ¢â‚¬â€A review. Author links openÃ‚Â Ã¢â‚¬Â¦ Furthermore, it was seen that with
a decrease in permeability of the metal foam, the cell performance increasedÃ‚Â Ã¢â‚¬Â¦",Metal bipolar plates for PEM fuel cellÃ¢â‚¬â€a review,Journal of power sources,"H Tawfik, Y Hung",,,,,,,,,,,,Permeability,,,,,Fluid,,,,,,,,,,,,,,
658,"Y Mu, G Ya",14,2010,No,Materials Science and Engineering: A,"Y Mu, G YaoÃ‚Â - Materials Science and Engineering: A, 2010 - Elsevier","Ã¢â‚¬Â¦ [9], [10] have also made deeper study on the anisotropic mechanical properties of open-cell
aluminum foamsÃ‚Â Ã¢â‚¬Â¦ AlÃ¢â‚¬â€œSi closed-cell aluminum foams were produced by melt route in Northeastern
University ofÃ‚Â Ã¢â‚¬Â¦ AlÃ¢â‚¬â€œSi alloy (6.5Ã¢â‚¬â€œ7.5 wt.% Si, 0.25Ã¢â‚¬â€œ0.45 wt.% Mg), high purity metal Ca andÃ‚Â Ã¢â‚¬Â¦",Anisotropic compressive behavior of closed-cell AlÃ¢â‚¬â€œSi alloy foams,Materials Science and Engineering: A,Y Mu,Compression Strength,,,,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
659,"G Zaragoza, R Goodal",15,2013,No,Advanced Engineering Materials,"G Zaragoza, R GoodallÃ‚Â - Advanced Engineering Materials, 2013 - Wiley Online Library","Ã¢â‚¬Â¦ Zhang, Numerical Study of the Shape Irregularity Gradient in Metallic Foams Under DifferentÃ‚Â Ã¢â‚¬Â¦
Crossref. JM Baloyo, Open-cell porous metals for thermal management applications: fluid flowÃ‚Â Ã¢â‚¬Â¦
Silva, A combined hydro-thermal characterization of high-porosity metal foam test sectionsÃ‚Â Ã¢â‚¬Â¦",Metal foams with graded pore size for heat transfer applications,Advanced Engineering Materials,G Zaragoza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,"KC Chan, SH Cha",12,2004,No,Materials and Manufacturing Processes,"KC Chan, SH ChanÃ‚Â - Materials and Manufacturing Processes, 2004 - Taylor & Franci","Ã¢â‚¬Â¦ All the tests were carried out at room temperature and the cross-head speeds for closed and
open-cell foams are 2.4mm/ minÃ‚Â Ã¢â‚¬Â¦ Closed-Cell FoamsÃ‚Â Ã¢â‚¬Â¦ Similar trend is also seen in other metal
foams.[6] Figure 5 shows the nominal stressÃ¢â‚¬â€œstrain curves of the heat-treated specimens inÃ‚Â Ã¢â‚¬Â¦",Effect of cell morphology and heat treatment on compressive properties of aluminum foams,Materials and Manufacturing Processes,KC Chan,Compression Strength,,,,,,,,,,,,,Mechanical,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
661,"K Nawaz, J Bock, AM Jacob",13,2012,[PDF] purdue.edu,201,"K Nawaz, J Bock, AM Jacobi - 2012 - docs.lib.purdue.edu","Ã¢â‚¬Â¦ results for the permeability and the friction coefficient for aluminum foam. Du Plessis et al. (1994)
provided a geometrical model for the fluid dynamics in metal foams. Boomsma and Poulikakos
(2002) measured the hydraulic and thermal performance of open-cell, 40 PPIÃ‚Â Ã¢â‚¬Â¦",Thermal-hydraulic performance of metal foam heat exchangers,,"K Nawaz, J Bock",,,,,,,,,,,,Permeability,,,,,Fluid,Aluminum,,Aluminum,Aluminum,,,,,,,,,,model
662,"M Hajipour, AM Dehkord",48,2014,No,Experimental Thermal and Fluid Science,"M Hajipour, AM DehkordiÃ‚Â - Experimental Thermal and Fluid Science, 2014 - Elsevier","Ã¢â‚¬Â¦ Abstract. Mixed-convection flow of nanofluids inside a vertical rectangular channel
partially filled with open-cell metal foam and subject to a constant wall-heat flux was
investigated experimentally and numerically. Al 2 O 3 Ã¢â‚¬â€œwaterÃ‚Â Ã¢â‚¬Â¦",Mixed-convection flow of Al2O3Ã¢â‚¬â€œH2O nanofluid in a channel partially filled with porous metal foam: experimental and numerical study,Experimental Thermal and Fluid Science,M Hajipour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,"H Wang, L Gu",17,2016,No,Chemical Engineering Science,"H Wang, L GuoÃ‚Â - Chemical Engineering Science, 2016 - Elsevier","Ã¢â‚¬Â¦ has a rectangular cross section of 520 mmÃƒâ€”400 mmÃƒâ€”140 mm and is open to theÃ‚Â Ã¢â‚¬Â¦ This is because
when the pore density increased, the cell size decreased and the interfacial surface areaÃ‚Â Ã¢â‚¬Â¦ when
the viscous drag is larger than the inertial drag, for the three metal foam filled tubesÃ‚Â Ã¢â‚¬Â¦",Experimental investigation on pressure drop and heat transfer in metal foam filled tubes under convective boundary condition,Chemical Engineering Science,H Wang,,,,,,Surface Area,,,,,,,Pressure Drop,,,,Fluid,,,,,,,,,,,,,,
664,"E Combaz, C Bacciarini, R Charvet, W Dufour",32,2011,No,Journal of theÃ‚Â Ã¢â‚¬Â¦,"E Combaz, C Bacciarini, R Charvet, W DufourÃ¢â‚¬Â¦Ã‚Â - Journal of theÃ‚Â Ã¢â‚¬Â¦, 2011 - Elsevier","Ã¢â‚¬Â¦ (1997) for testing metal powder. Extensive tests on Alporas (closed-cell) and Duocel (open-cell)
aluminium foams were performed under axisymmetric loadingÃ‚Â Ã¢â‚¬Â¦ Gdoutos et al. (2002) performed
tests on a closed-cell polymeric foam (Divinycell), including uniaxial tension andÃ‚Â Ã¢â‚¬Â¦",Multiaxial yield behaviour of Al replicated foam,Journal of theÃ‚Â Ã¢â‚¬Â¦,"E Combaz, C Bacciarini, R Charvet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,"E Combaz, A Mortense",19,2010,No,Acta Materialia,"E Combaz, A MortensenÃ‚Â - Acta Materialia, 2010 - Elsevier","Ã¢â‚¬Â¦ behaviour of DivinycellÃ¢â€žÂ¢ PVC foam notched samples well, but comparison with metal foam did
notÃ‚Â Ã¢â‚¬Â¦ here an investigation of the fracture toughness of pure aluminium replicated foams [36], [37Ã‚Â Ã¢â‚¬Â¦
These are open-cell foams that have a relatively uniform cell diameter (in the presentÃ‚Â Ã¢â‚¬Â¦",Fracture toughness of Al replicated foam,Acta Materialia,E Combaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,PR Onc,23,2001,[PDF] core.ac.uk,International Journal of Mechanical Sciences,"PR OnckÃ‚Â - International Journal of Mechanical Sciences, 2001 - Elsevier","Ã¢â‚¬Â¦ relative density, such that ÃŽÂ½ p =0.5 no longer corresponds to a metallic foam, but to the limit of
a dense metal. Typical values for the plastic Poisson ratio for low-density foams are in the range
between 0 and 2.5. Gioux et al. [10] report ÃŽÂ½ p =0.052 for an open-cell foam (Duocel, 7Ã‚Â Ã¢â‚¬Â¦",Application of a continuum constitutive model to metallic foam DEN-specimens in compression,International Journal of Mechanical Sciences,,Compression Strength,,,,Plasticity,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
667,"V Gergely, B Clyn",221,2000,No,Advanced Engineering Materials,"V Gergely, B ClyneÃ‚Â - Advanced Engineering Materials, 2000 - Wiley Online Library","Ã¢â‚¬Â¦ Production of alumi- num foam by Hydro Aluminum, Norway, is based on similar process.[3] An
alternativ way to manufacture closed-cellÃ‚Â Ã¢â‚¬Â¦ a foaming agent.[4Ã‚Â±6] An overview of the state of art
with regard to the production of open- and closed-cell metal foams and porousÃ‚Â Ã¢â‚¬Â¦",The FORMGRIP process: foaming of reinforced metals by gas release in precursors,Advanced Engineering Materials,V Gergely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,"SH Park, YH Cho, M Choi, H Choi, JS Kang",29,2014,[PDF] kookmin.ac.kr,Surface and CoatingsÃ‚Â Ã¢â‚¬Â¦,"SH Park, YH Cho, M Choi, H Choi, JS KangÃ¢â‚¬Â¦Ã‚Â - Surface and CoatingsÃ‚Â Ã¢â‚¬Â¦, 2014 - Elsevier","Ã¢â‚¬Â¦ and TCO-free DSSC counter-electrodes on the basis of an open-cell metal-foam-based
configurationÃ‚Â Ã¢â‚¬Â¦ as a framework for designing advanced DSSCs using an optimized metal-foam
counter-electrodeÃ‚Â Ã¢â‚¬Â¦ gained here may also apply to other types of metallic-foam counter electrodesÃ‚Â Ã¢â‚¬Â¦",Nickel-nitride-coated nickel foam as a counter electrode for dye-sensitized solar cells,Surface and CoatingsÃ‚Â Ã¢â‚¬Â¦,"SH Park, YH Cho, M Choi, H Choi",,,,,,,,,,,,,,,,,,,Nickel,Nickel,,,,,,Nickel,,,,,
669,PS Li,16,2010,No,Materials Science and Engineering: A,"PS LiuÃ‚Â - Materials Science and Engineering: A, 2010 - Elsevier","Ã¢â‚¬Â¦ of aluminum-foamed material [15] and the bending properties of porous tantalum foam [16], [17Ã‚Â Ã¢â‚¬Â¦
Porous metal foams with isotropic three-dimensional uniform reticulated structure are composed
of wellÃ‚Â Ã¢â‚¬Â¦ 1. Simplified structural unit of octahedron for isotropic open-cell metal foamsÃ‚Â Ã¢â‚¬Â¦","Mechanical relations for porous metal foams under several typical loads of shearing, torsion and bending",Materials Science and Engineering: A,,,,,Shear Strength,,,,,,,,,,Mechanical,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
670,"AJ Svagan, MASA Samir, LA Berglun",261,2008,[HTML] diva-portal.org,Advanced Materials,"AJ Svagan, MASA Samir, LA BerglundÃ‚Â - Advanced Materials, 2008 - Wiley Online Library","Ã¢â‚¬Â¦ The larger proportion of open cells, see Table 1, contributes to the lower than expected modulusÃ‚Â Ã¢â‚¬Â¦
The samples were fixed on a metal stub using carbon tape and coated with gold usingÃ‚Â Ã¢â‚¬Â¦ software
ImageJ (by NIH, Bethesda, Maryland, USA.) was used to measure the cell area, theÃ‚Â Ã¢â‚¬Â¦",Biomimetic foams of high mechanical performance based on nanostructured cell walls reinforced by native cellulose nanofibrils,Advanced Materials,"AJ Svagan, MASA Samir",,,,,,,,,,,,,,,,,,Tantalum,,Tantalum,,,,,,,,,Tantalum,,
671,T Imwinkelrie,182,2007,No,Journal of biomedical materials research PartÃ‚Â Ã¢â‚¬Â¦,"T ImwinkelriedÃ‚Â - Journal of biomedical materials research PartÃ‚Â Ã¢â‚¬Â¦, 2007 - Wiley Online Library","Ã¢â‚¬Â¦ OpenÃ¢â‚¬Âpore titanium foams are produced using the soÃ¢â‚¬Âcalled space holder methodÃ‚Â Ã¢â‚¬Â¦ during the
compaction of the powder mixture and lead to a nonisotropic distribution of cell wallsÃ‚Â Ã¢â‚¬Â¦ Laura N.
Guevara, Kris A. Darling and Mark A. Tschopp, Solid State Porous Metal Production: AÃ‚Â Ã¢â‚¬Â¦",Mechanical properties of openÃ¢â‚¬Âpore titanium foam,Journal of biomedical materials research PartÃ‚Â Ã¢â‚¬Â¦,,,,,,,,,,,,,,,,,,,Titanium,,Titanium,,,,,,,,,,Titanium,
672,"A Jung, S Diebel",10,2017,No,Materials & Design,"A Jung, S DiebelsÃ‚Â - Materials & Design, 2017 - Elsevier","Ã¢â‚¬Â¦ However, until now, there has been no literature on torsion testing of open-cell metal foamsÃ‚Â Ã¢â‚¬Â¦
Torsion tests on closed-cell polymer foams of rectangular shape can be found in Zhang et al.
[60]Ã‚Â Ã¢â‚¬Â¦ by a torsion test keeping the axial load constant up to either the failure of the foam or toÃ‚Â Ã¢â‚¬Â¦",Microstructural characterisation and experimental determination of a multiaxial yield surface for open-cell aluminium foams,Materials & Design,A Jung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
